,0,1,2,3,4,5,6,7,8
199,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6174496644295302
200,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6174496644295302
201,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5973154362416108
202,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5973154362416108
203,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5906040268456376
204,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5302013422818792
205,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5838926174496645
206,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
207,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6308724832214765
208,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
209,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5771812080536913
210,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5167785234899329
211,2.0,1.0,80.0,93.0,75.0,0.0,0.0,0.0,0.6040268456375839
212,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5234899328859061
213,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5906040268456376
214,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5771812080536913
215,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6241610738255033
216,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5302013422818792
217,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6040268456375839
218,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6241610738255033
219,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6241610738255033
220,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.610738255033557
221,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5167785234899329
222,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5973154362416108
223,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5436241610738255
224,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6174496644295302
225,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6040268456375839
226,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6308724832214765
227,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
228,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5570469798657718
229,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6174496644295302
230,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5906040268456376
231,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5436241610738255
232,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.5973154362416108
233,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6241610738255033
234,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6308724832214765
235,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
236,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6174496644295302
237,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5100671140939598
238,2.0,1.0,35.0,93.0,77.0,0.0,0.0,0.0,0.5838926174496645
239,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.610738255033557
240,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.6174496644295302
241,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6174496644295302
242,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.6241610738255033
243,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5369127516778524
244,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5906040268456376
245,2.0,1.0,35.0,93.0,77.0,0.0,0.0,0.0,0.6174496644295302
246,2.0,1.0,35.0,93.0,75.0,0.0,0.0,0.0,0.5906040268456376
247,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.5503355704697986
248,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
249,2.0,1.0,80.0,93.0,75.0,0.0,0.2,0.0,0.6241610738255033
250,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.5838926174496645
251,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5771812080536913
252,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
253,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.5771812080536913
254,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
255,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
256,2.0,1.0,35.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
257,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
258,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.5771812080536913
259,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.6308724832214765
260,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.6174496644295302
261,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.6174496644295302
262,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
263,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5838926174496645
264,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.610738255033557
265,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
266,2.0,1.0,35.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
267,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.5436241610738255
268,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5570469798657718
269,2.0,1.0,35.0,35.0,75.0,0.0,0.0,0.0,0.5838926174496645
270,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
271,2.0,1.0,35.0,120.0,75.0,0.0,0.0,0.0,0.5100671140939598
272,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.6241610738255033
273,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5704697986577181
274,2.0,1.0,35.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
275,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6442953020134228
276,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.5771812080536913
277,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
278,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
279,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.6241610738255033
280,2.0,1.0,35.0,53.0,75.0,0.0,0.0,0.0,0.5167785234899329
281,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
282,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
283,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.6241610738255033
284,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.6241610738255033
285,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5570469798657718
286,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
287,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
288,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5704697986577181
289,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
290,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5973154362416108
291,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5436241610738255
292,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
293,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
294,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
295,2.0,1.0,80.0,120.0,75.0,0.0,0.0,0.0,0.5973154362416108
296,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
297,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5167785234899329
298,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
299,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5771812080536913
300,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5973154362416108
301,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
302,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.610738255033557
303,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5436241610738255
304,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5771812080536913
305,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
306,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.47651006711409394
307,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
308,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5704697986577181
309,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
310,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
311,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
312,2.0,1.0,80.0,39.0,75.0,0.0,0.0,0.0,0.6040268456375839
313,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
314,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
315,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
316,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5637583892617449
317,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
318,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
319,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
320,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
321,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
322,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5302013422818792
323,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
324,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.610738255033557
325,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
326,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
327,2.0,1.0,80.0,39.0,75.0,0.0,0.0,0.0,0.5167785234899329
328,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
329,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5973154362416108
330,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
331,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.610738255033557
332,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
333,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6174496644295302
334,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
335,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.610738255033557
336,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6241610738255033
337,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5771812080536913
338,2.0,1.0,80.0,54.0,75.0,0.0,0.0,0.0,0.5906040268456376
339,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
340,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
341,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.5973154362416108
342,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5838926174496645
343,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.5838926174496645
344,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
345,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6308724832214765
346,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.5906040268456376
347,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.610738255033557
348,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.5973154362416108
349,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5570469798657718
350,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.610738255033557
351,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6308724832214765
352,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5100671140939598
353,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6375838926174496
354,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5637583892617449
355,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6308724832214765
356,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5637583892617449
357,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
358,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6308724832214765
359,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.610738255033557
360,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.6241610738255033
361,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
362,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
363,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5100671140939598
364,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
365,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
366,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5637583892617449
367,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.5302013422818792
368,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
369,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
370,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
371,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
372,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
373,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
374,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
375,2.0,1.0,80.0,88.0,75.0,0.0,0.0,0.0,0.5838926174496645
376,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6442953020134228
377,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.610738255033557
378,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5436241610738255
379,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.610738255033557
380,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
381,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
382,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
383,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
384,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6375838926174496
385,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6241610738255033
386,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
387,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5906040268456376
388,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
389,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
390,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.48322147651006714
391,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
392,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
393,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6174496644295302
394,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
395,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.48322147651006714
396,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6040268456375839
397,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.5973154362416108
398,2.0,1.0,61.0,35.0,75.0,0.0,0.0,0.0,0.6375838926174496
399,2.0,1.0,80.0,35.0,75.0,0.0,0.0,0.0,0.6308724832214765
